-- Merging decision tree log ---
manifest
ADDED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\451c71c06875a8c211afcfd8225d1a31\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1b7dd1c592e42e6ff7ab33afec27cba0\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\7b42a512c7d1b557076bb745405db34c\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\25e46889ecfc36a50d9f6081894cd0bd\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\dac1007b5d4ab3cc080d2a5ec0c1d639\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\fec2de972006c049e8047fc14b15efce\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\49ebc973ab68a4a6a9a011eb4b3caa48\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\287b7fb789552fdb159c7589f1afb0ca\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\371060289ed87575af0a52c4e3f3869d\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\d14c280e6dd565ad27c3caa210da8f60\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\4373aa2cf72140a0e50d17f721f6d3e2\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
	package
		ADDED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:3:5-30
		INJECTED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.cloudinary:cloudinary-android-core:2.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\73939f0db411f1835f53ef11d4644f7c\transformed\jetified-cloudinary-android-core-2.5.0\AndroidManifest.xml:9:5-67
MERGED from [com.cloudinary:cloudinary-android-core:2.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\73939f0db411f1835f53ef11d4644f7c\transformed\jetified-cloudinary-android-core-2.5.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\09cf89525d34fc8d45b3e00a77038600\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\09cf89525d34fc8d45b3e00a77038600\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c70a393f022d0cf14a9ee1d6eed2f40b\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c70a393f022d0cf14a9ee1d6eed2f40b\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\0bf6c478e568fc7bc90174d4b2d2c753\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\0bf6c478e568fc7bc90174d4b2d2c753\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:5:22-64
application
ADDED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:7:5-32:19
INJECTED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:7:5-32:19
MERGED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\998f7903d02783fecddbe83f3cb7eb0d\transformed\jetified-cloudinary-android-ui-2.5.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\998f7903d02783fecddbe83f3cb7eb0d\transformed\jetified-cloudinary-android-ui-2.5.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.cloudinary:cloudinary-android-core:2.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\73939f0db411f1835f53ef11d4644f7c\transformed\jetified-cloudinary-android-core-2.5.0\AndroidManifest.xml:11:5-20
MERGED from [com.cloudinary:cloudinary-android-core:2.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\73939f0db411f1835f53ef11d4644f7c\transformed\jetified-cloudinary-android-core-2.5.0\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\4cd345763002f999c7d68478d39d3817\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\4cd345763002f999c7d68478d39d3817\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\LENOVO\.gradle\caches\8.13\transforms\dca0658c58ec0d67a578af7067a2f44f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\LENOVO\.gradle\caches\8.13\transforms\dca0658c58ec0d67a578af7067a2f44f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e85cdf6e211d400a1993978264ad96a9\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e85cdf6e211d400a1993978264ad96a9\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\09cf89525d34fc8d45b3e00a77038600\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\09cf89525d34fc8d45b3e00a77038600\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c41e80167b1286708a4437f952573a99\transformed\jetified-firebase-firestore-ktx-24.10.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c41e80167b1286708a4437f952573a99\transformed\jetified-firebase-firestore-ktx-24.10.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c70a393f022d0cf14a9ee1d6eed2f40b\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c70a393f022d0cf14a9ee1d6eed2f40b\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\81d5debda63f31c354daefe5c12cd125\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\81d5debda63f31c354daefe5c12cd125\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c3c2f8ba340bd6199a321bfebf804557\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c3c2f8ba340bd6199a321bfebf804557\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\11ef14e7aa606744aad04acc81b1e83e\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\11ef14e7aa606744aad04acc81b1e83e\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1eb88c6f2bb923d63e6657059c7d3e9b\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1eb88c6f2bb923d63e6657059c7d3e9b\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\76721993124b7533fcabc8e45b6d3f4c\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\76721993124b7533fcabc8e45b6d3f4c\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\37b58c19095aaa05085423bb305564e8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\37b58c19095aaa05085423bb305564e8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\LENOVO\.gradle\caches\8.13\transforms\d8904bec3c673e48d3e56d8743a4b79c\transformed\jetified-litr-1.4.16\AndroidManifest.xml:14:5-20
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\LENOVO\.gradle\caches\8.13\transforms\d8904bec3c673e48d3e56d8743a4b79c\transformed\jetified-litr-1.4.16\AndroidManifest.xml:14:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\7bdd5742c4ea19571cf3bc7f4e3cb026\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\7bdd5742c4ea19571cf3bc7f4e3cb026\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\2c0fa4ce0d10cbfc50c85792c0919ac5\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\2c0fa4ce0d10cbfc50c85792c0919ac5\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.window:window:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\4b696ff5a796525bffffa64febbfa864\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\4b696ff5a796525bffffa64febbfa864\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.12.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\4af40616bd821c3bfc82009e0f60fc5f\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\4af40616bd821c3bfc82009e0f60fc5f\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\d45628e5bab8a13aaedb6a4829a02cea\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\d45628e5bab8a13aaedb6a4829a02cea\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\417ddf96b234cfbeb5b84f608cf27204\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\417ddf96b234cfbeb5b84f608cf27204\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\6fa7ecaff29ed1c4c865727a184072a0\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\6fa7ecaff29ed1c4c865727a184072a0\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c6212870720524c39ea10390ffa7ca50\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c6212870720524c39ea10390ffa7ca50\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\55468b0a473d995b606c68f4db55bfc8\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\55468b0a473d995b606c68f4db55bfc8\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\2f903f05210a380a7481e81bb0c06937\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\2f903f05210a380a7481e81bb0c06937\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\LENOVO\.gradle\caches\8.13\transforms\f7f747e8a4f28adbfad78aacbee18505\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\LENOVO\.gradle\caches\8.13\transforms\f7f747e8a4f28adbfad78aacbee18505\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\287b7fb789552fdb159c7589f1afb0ca\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\287b7fb789552fdb159c7589f1afb0ca\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\4af40616bd821c3bfc82009e0f60fc5f\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:11:9-41
	android:roundIcon
		ADDED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:12:9-54
	android:icon
		ADDED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:9:9-35
	android:theme
		ADDED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:14:9-49
	android:name
		ADDED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:8:9-39
activity#com.smartselect.ui.MainActivity
ADDED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:16:9-25:20
	android:windowSoftInputMode
		ADDED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:20:13-55
	android:exported
		ADDED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:18:13-36
	android:theme
		ADDED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:19:13-60
	android:name
		ADDED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:17:13-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:21:13-24:29
action#android.intent.action.MAIN
ADDED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:23:27-74
activity#com.smartselect.ui.auth.LoginActivity
ADDED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:27:9-30:58
	android:windowSoftInputMode
		ADDED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:30:13-55
	android:exported
		ADDED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:29:13-37
	android:name
		ADDED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:28:13-50
uses-sdk
INJECTED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml
INJECTED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.11.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\8b8b6d8844dc6489449ec97a05bfa808\transformed\jetified-viewbinding-8.11.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.11.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\8b8b6d8844dc6489449ec97a05bfa808\transformed\jetified-viewbinding-8.11.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\LENOVO\.gradle\caches\8.13\transforms\b34f0bd2363083203d585ebb1e12a242\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\LENOVO\.gradle\caches\8.13\transforms\b34f0bd2363083203d585ebb1e12a242\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\LENOVO\.gradle\caches\8.13\transforms\4678a8aa9266d8a756cb2656122011cb\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\LENOVO\.gradle\caches\8.13\transforms\4678a8aa9266d8a756cb2656122011cb\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\LENOVO\.gradle\caches\8.13\transforms\2f17d984fb2e83dec11955af1e514a13\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\LENOVO\.gradle\caches\8.13\transforms\2f17d984fb2e83dec11955af1e514a13\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\LENOVO\.gradle\caches\8.13\transforms\4ac8de4cb74c19d769e83287f6e5ed41\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\LENOVO\.gradle\caches\8.13\transforms\4ac8de4cb74c19d769e83287f6e5ed41\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\LENOVO\.gradle\caches\8.13\transforms\4dcfe1eca093ae8073e23d505a53d96b\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\LENOVO\.gradle\caches\8.13\transforms\4dcfe1eca093ae8073e23d505a53d96b\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\LENOVO\.gradle\caches\8.13\transforms\389773fc3ccf5a9081cd9f39ce82f57c\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\LENOVO\.gradle\caches\8.13\transforms\389773fc3ccf5a9081cd9f39ce82f57c\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\LENOVO\.gradle\caches\8.13\transforms\b9bab842f6f844a195de4ae79ae8d76a\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\LENOVO\.gradle\caches\8.13\transforms\b9bab842f6f844a195de4ae79ae8d76a\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\LENOVO\.gradle\caches\8.13\transforms\9e50826939fb8eac8e84803c271a6b18\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\LENOVO\.gradle\caches\8.13\transforms\9e50826939fb8eac8e84803c271a6b18\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.cloudinary:cloudinary-android:2.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\4969747348f4474ccfe8db01692380f8\transformed\jetified-cloudinary-android-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android:2.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\4969747348f4474ccfe8db01692380f8\transformed\jetified-cloudinary-android-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\998f7903d02783fecddbe83f3cb7eb0d\transformed\jetified-cloudinary-android-ui-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\998f7903d02783fecddbe83f3cb7eb0d\transformed\jetified-cloudinary-android-ui-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\d712dd92166f9c051f3c83a0bff9cfad\transformed\jetified-cloudinary-android-preprocess-2.5.0\AndroidManifest.xml:6:5-9:61
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\d712dd92166f9c051f3c83a0bff9cfad\transformed\jetified-cloudinary-android-preprocess-2.5.0\AndroidManifest.xml:6:5-9:61
MERGED from [com.cloudinary:cloudinary-android-download:2.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\babfdebcc8f360287006c1c38925a095\transformed\jetified-cloudinary-android-download-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-download:2.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\babfdebcc8f360287006c1c38925a095\transformed\jetified-cloudinary-android-download-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-core:2.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\73939f0db411f1835f53ef11d4644f7c\transformed\jetified-cloudinary-android-core-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-core:2.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\73939f0db411f1835f53ef11d4644f7c\transformed\jetified-cloudinary-android-core-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.11.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\4cd345763002f999c7d68478d39d3817\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
